poc=0,y=0,x=0,bl=1,ctx=0,bp=3: r=51744
poc=0,y=0,x=58,bl=4,ctx=0,bp=3: r=63032
Post-skip[0]: r=63028
Post-intrabcflag[1]: r=63024
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58120
Post-skip[0]: r=58116
Post-intrabcflag[1]: r=58112
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34312
Post-skip[0]: r=34308
Post-intrabcflag[1]: r=34304
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=63496
Post-skip[0]: r=63492
Post-intrabcflag[1]: r=63488
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35848
poc=0,y=2,x=56,bl=4,ctx=2,bp=2: r=52048
Post-skip[0]: r=52044
Post-intrabcflag[1]: r=52040
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48648
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35592
Post-skip[0]: r=35588
Post-intrabcflag[1]: r=35584
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38408
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46600
poc=0,y=2,x=58,bl=4,ctx=1,bp=2: r=63632
Post-skip[0]: r=63628
Post-intrabcflag[1]: r=63624
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60168
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60936
Post-skip[0]: r=60932
Post-intrabcflag[1]: r=60928
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=41992
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=32776
poc=0,y=0,x=60,bl=3,ctx=2,bp=3: r=50490
poc=0,y=0,x=60,bl=4,ctx=2,bp=3: r=57532
Post-skip[0]: r=57528
Post-intrabcflag[1]: r=57524
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34568
Post-skip[0]: r=34564
Post-intrabcflag[1]: r=34560
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37128
Post-skip[0]: r=37124
Post-intrabcflag[1]: r=37120
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47880
Post-skip[0]: r=47876
Post-intrabcflag[1]: r=47872
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46600
poc=0,y=0,x=62,bl=4,ctx=2,bp=3: r=34843
Post-skip[0]: r=34839
Post-intrabcflag[1]: r=34835
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46088
Post-skip[0]: r=46084
Post-intrabcflag[1]: r=46080
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56840
Post-skip[0]: r=56836
Post-intrabcflag[1]: r=56832
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51464
Post-skip[0]: r=51460
Post-intrabcflag[1]: r=51456
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48136
poc=0,y=2,x=60,bl=4,ctx=1,bp=1: r=34134
Post-skip[0]: r=34130
Post-intrabcflag[1]: r=34126
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51464
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59656
Post-skip[0]: r=59652
Post-intrabcflag[1]: r=59648
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33032
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60168
poc=0,y=2,x=62,bl=4,ctx=3,bp=1: r=38808
Post-skip[0]: r=38804
Post-intrabcflag[1]: r=38800
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44552
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37640
Post-skip[0]: r=37636
Post-intrabcflag[1]: r=37632
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45576
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62984
poc=0,y=4,x=56,bl=3,ctx=3,bp=3: r=54758
poc=0,y=4,x=56,bl=4,ctx=3,bp=2: r=54120
Post-skip[0]: r=54116
Post-intrabcflag[1]: r=54112
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34056
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49160
Post-skip[0]: r=49156
Post-intrabcflag[1]: r=49152
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33544
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61960
poc=0,y=4,x=58,bl=4,ctx=1,bp=1: r=35582
Post-skip[0]: r=35578
Post-intrabcflag[1]: r=35574
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55560
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36360
Post-skip[0]: r=36356
Post-intrabcflag[1]: r=36352
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33544
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41480
poc=0,y=6,x=56,bl=4,ctx=3,bp=1: r=36782
Post-skip[0]: r=36778
Post-intrabcflag[1]: r=36774
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37384
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39944
Post-skip[0]: r=39940
Post-intrabcflag[1]: r=39936
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49928
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46344
poc=0,y=6,x=58,bl=4,ctx=2,bp=3: r=50920
Post-skip[0]: r=50916
Post-intrabcflag[1]: r=50912
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39944
Post-skip[0]: r=39940
Post-intrabcflag[1]: r=39936
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35848
Post-skip[0]: r=35844
Post-intrabcflag[1]: r=35840
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49672
Post-skip[0]: r=49668
Post-intrabcflag[1]: r=49664
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53256
poc=0,y=4,x=60,bl=3,ctx=3,bp=3: r=44473
poc=0,y=4,x=60,bl=4,ctx=2,bp=3: r=51388
Post-skip[0]: r=51384
Post-intrabcflag[1]: r=51380
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42760
Post-skip[0]: r=42756
Post-intrabcflag[1]: r=42752
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47112
Post-skip[0]: r=47108
Post-intrabcflag[1]: r=47104
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35848
Post-skip[0]: r=35844
Post-intrabcflag[1]: r=35840
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49160
poc=0,y=4,x=62,bl=4,ctx=2,bp=1: r=34368
Post-skip[0]: r=34364
Post-intrabcflag[1]: r=34360
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58632
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55048
Post-skip[0]: r=55044
Post-intrabcflag[1]: r=55040
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41992
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48136
poc=0,y=6,x=60,bl=4,ctx=3,bp=1: r=51824
Post-skip[0]: r=51820
Post-intrabcflag[1]: r=51816
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40456
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62728
Post-skip[0]: r=62724
Post-intrabcflag[1]: r=62720
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=63240
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34568
poc=0,y=6,x=62,bl=4,ctx=2,bp=3: r=47528
Post-skip[0]: r=47524
Post-intrabcflag[1]: r=47520
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56072
Post-skip[0]: r=56068
Post-intrabcflag[1]: r=56064
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36616
Post-skip[0]: r=36612
Post-intrabcflag[1]: r=36608
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35080
Post-skip[0]: r=35076
Post-intrabcflag[1]: r=35072
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40200
poc=0,y=8,x=48,bl=2,ctx=3,bp=3: r=58250
poc=0,y=8,x=48,bl=3,ctx=3,bp=3: r=41772
poc=0,y=8,x=48,bl=4,ctx=2,bp=3: r=48582
Post-skip[0]: r=48578
Post-intrabcflag[1]: r=48574
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36360
Post-skip[0]: r=36356
Post-intrabcflag[1]: r=36352
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51976
Post-skip[0]: r=51972
Post-intrabcflag[1]: r=51968
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48136
Post-skip[0]: r=48132
Post-intrabcflag[1]: r=48128
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62984
poc=0,y=8,x=50,bl=4,ctx=3,bp=2: r=53776
Post-skip[0]: r=53772
Post-intrabcflag[1]: r=53768
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41992
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43272
Post-skip[0]: r=43268
Post-intrabcflag[1]: r=43264
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34056
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=52232
poc=0,y=10,x=48,bl=4,ctx=3,bp=2: r=44032
Post-skip[0]: r=44028
Post-intrabcflag[1]: r=44024
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36872
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47368
Post-skip[0]: r=47364
Post-intrabcflag[1]: r=47360
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33800
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39944
poc=0,y=10,x=50,bl=4,ctx=1,bp=2: r=62240
Post-skip[0]: r=62236
Post-intrabcflag[1]: r=62232
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55304
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44296
Post-skip[0]: r=44292
Post-intrabcflag[1]: r=44288
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=61704
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47368
poc=0,y=8,x=52,bl=3,ctx=3,bp=3: r=40852
poc=0,y=8,x=52,bl=4,ctx=0,bp=3: r=35312
Post-skip[0]: r=35308
Post-intrabcflag[1]: r=35304
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37384
Post-skip[0]: r=37380
Post-intrabcflag[1]: r=37376
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41736
Post-skip[0]: r=41732
Post-intrabcflag[1]: r=41728
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48648
Post-skip[0]: r=48644
Post-intrabcflag[1]: r=48640
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33544
poc=0,y=8,x=54,bl=4,ctx=3,bp=3: r=32920
Post-skip[0]: r=32916
Post-intrabcflag[1]: r=32912
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53512
Post-skip[0]: r=53508
Post-intrabcflag[1]: r=53504
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=50184
Post-skip[0]: r=50180
Post-intrabcflag[1]: r=50176
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=65032
Post-skip[0]: r=65028
Post-intrabcflag[1]: r=65024
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44296
poc=0,y=10,x=52,bl=4,ctx=1,bp=1: r=45896
Post-skip[0]: r=45892
Post-intrabcflag[1]: r=45888
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61192
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47880
Post-skip[0]: r=47876
Post-intrabcflag[1]: r=47872
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48904
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36104
poc=0,y=10,x=54,bl=4,ctx=3,bp=1: r=37498
Post-skip[0]: r=37494
Post-intrabcflag[1]: r=37490
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39944
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51720
Post-skip[0]: r=51716
Post-intrabcflag[1]: r=51712
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53000
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64008
poc=0,y=12,x=48,bl=3,ctx=3,bp=3: r=40334
poc=0,y=12,x=48,bl=4,ctx=3,bp=2: r=41780
Post-skip[0]: r=41776
Post-intrabcflag[1]: r=41772
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46856
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=63496
Post-skip[0]: r=63492
Post-intrabcflag[1]: r=63488
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40968
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37896
poc=0,y=12,x=50,bl=4,ctx=1,bp=1: r=47100
Post-skip[0]: r=47096
Post-intrabcflag[1]: r=47092
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34056
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41992
Post-skip[0]: r=41988
Post-intrabcflag[1]: r=41984
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39432
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43784
poc=0,y=14,x=48,bl=4,ctx=3,bp=1: r=50508
Post-skip[0]: r=50504
Post-intrabcflag[1]: r=50500
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48904
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47112
Post-skip[0]: r=47108
Post-intrabcflag[1]: r=47104
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62216
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54024
poc=0,y=14,x=50,bl=4,ctx=2,bp=3: r=52808
Post-skip[0]: r=52804
Post-intrabcflag[1]: r=52800
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40200
Post-skip[0]: r=40196
Post-intrabcflag[1]: r=40192
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33544
Post-skip[0]: r=33540
Post-intrabcflag[1]: r=33536
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41480
Post-skip[0]: r=41476
Post-intrabcflag[1]: r=41472
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45832
poc=0,y=12,x=52,bl=3,ctx=3,bp=3: r=38774
poc=0,y=12,x=52,bl=4,ctx=2,bp=3: r=45610
Post-skip[0]: r=45606
Post-intrabcflag[1]: r=45602
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39432
Post-skip[0]: r=39428
Post-intrabcflag[1]: r=39424
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50696
Post-skip[0]: r=50692
Post-intrabcflag[1]: r=50688
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43784
Post-skip[0]: r=43780
Post-intrabcflag[1]: r=43776
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59144
poc=0,y=12,x=54,bl=4,ctx=2,bp=1: r=46848
Post-skip[0]: r=46844
Post-intrabcflag[1]: r=46840
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38920
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62984
Post-skip[0]: r=62980
Post-intrabcflag[1]: r=62976
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53512
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62472
poc=0,y=14,x=52,bl=4,ctx=3,bp=1: r=39320
Post-skip[0]: r=39316
Post-intrabcflag[1]: r=39312
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60936
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45576
Post-skip[0]: r=45572
Post-intrabcflag[1]: r=45568
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48136
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51464
poc=0,y=14,x=54,bl=4,ctx=2,bp=3: r=37027
Post-skip[0]: r=37023
Post-intrabcflag[1]: r=37019
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45064
Post-skip[0]: r=45060
Post-intrabcflag[1]: r=45056
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58120
Post-skip[0]: r=58116
Post-intrabcflag[1]: r=58112
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53512
Post-skip[0]: r=53508
Post-intrabcflag[1]: r=53504
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=63240
poc=0,y=8,x=56,bl=2,ctx=3,bp=3: r=42837
poc=0,y=8,x=56,bl=3,ctx=3,bp=3: r=62132
poc=0,y=8,x=56,bl=4,ctx=2,bp=3: r=36546
Post-skip[0]: r=36542
Post-intrabcflag[1]: r=36538
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59656
Post-skip[0]: r=59652
Post-intrabcflag[1]: r=59648
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43784
Post-skip[0]: r=43780
Post-intrabcflag[1]: r=43776
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=52744
Post-skip[0]: r=52740
Post-intrabcflag[1]: r=52736
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33800
poc=0,y=8,x=58,bl=4,ctx=3,bp=2: r=54812
Post-skip[0]: r=54808
Post-intrabcflag[1]: r=54804
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47624
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48648
Post-skip[0]: r=48644
Post-intrabcflag[1]: r=48640
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34056
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55304
poc=0,y=10,x=56,bl=4,ctx=3,bp=2: r=48160
Post-skip[0]: r=48156
Post-intrabcflag[1]: r=48152
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48648
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60168
Post-skip[0]: r=60164
Post-intrabcflag[1]: r=60160
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47624
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39688
poc=0,y=10,x=58,bl=4,ctx=1,bp=2: r=40784
Post-skip[0]: r=40780
Post-intrabcflag[1]: r=40776
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42504
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36616
Post-skip[0]: r=36612
Post-intrabcflag[1]: r=36608
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=63496
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47624
poc=0,y=8,x=60,bl=3,ctx=3,bp=3: r=44204
poc=0,y=8,x=60,bl=4,ctx=0,bp=3: r=40608
Post-skip[0]: r=40604
Post-intrabcflag[1]: r=40600
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45576
Post-skip[0]: r=45572
Post-intrabcflag[1]: r=45568
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56584
Post-skip[0]: r=56580
Post-intrabcflag[1]: r=56576
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33288
Post-skip[0]: r=33284
Post-intrabcflag[1]: r=33280
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=63240
poc=0,y=8,x=62,bl=4,ctx=3,bp=3: r=34600
Post-skip[0]: r=34596
Post-intrabcflag[1]: r=34592
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54536
Post-skip[0]: r=54532
Post-intrabcflag[1]: r=54528
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=57352
Post-skip[0]: r=57348
Post-intrabcflag[1]: r=57344
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37384
Post-skip[0]: r=37380
Post-intrabcflag[1]: r=37376
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62728
poc=0,y=10,x=60,bl=4,ctx=1,bp=1: r=62028
Post-skip[0]: r=62024
Post-intrabcflag[1]: r=62020
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43272
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45320
Post-skip[0]: r=45316
Post-intrabcflag[1]: r=45312
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51464
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36360
poc=0,y=10,x=62,bl=4,ctx=3,bp=1: r=36528
Post-skip[0]: r=36524
Post-intrabcflag[1]: r=36520
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43784
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56328
Post-skip[0]: r=56324
Post-intrabcflag[1]: r=56320
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61448
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36104
poc=0,y=12,x=56,bl=3,ctx=3,bp=3: r=44136
poc=0,y=12,x=56,bl=4,ctx=3,bp=2: r=47144
Post-skip[0]: r=47140
Post-intrabcflag[1]: r=47136
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55304
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41736
Post-skip[0]: r=41732
Post-intrabcflag[1]: r=41728
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55816
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51464
poc=0,y=12,x=58,bl=4,ctx=1,bp=1: r=35810
Post-skip[0]: r=35806
Post-intrabcflag[1]: r=35802
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51976
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33288
Post-skip[0]: r=33284
Post-intrabcflag[1]: r=33280
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36104
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38408
poc=0,y=14,x=56,bl=4,ctx=3,bp=1: r=64144
Post-skip[0]: r=64140
Post-intrabcflag[1]: r=64136
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=65288
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60424
Post-skip[0]: r=60420
Post-intrabcflag[1]: r=60416
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43528
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36104
poc=0,y=14,x=58,bl=4,ctx=2,bp=3: r=46824
Post-skip[0]: r=46820
Post-intrabcflag[1]: r=46816
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37128
Post-skip[0]: r=37124
Post-intrabcflag[1]: r=37120
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62728
Post-skip[0]: r=62724
Post-intrabcflag[1]: r=62720
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38152
Post-skip[0]: r=38148
Post-intrabcflag[1]: r=38144
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43016
poc=0,y=12,x=60,bl=3,ctx=3,bp=3: r=35442
poc=0,y=12,x=60,bl=4,ctx=2,bp=3: r=42236
Post-skip[0]: r=42232
Post-intrabcflag[1]: r=42228
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37128
Post-skip[0]: r=37124
Post-intrabcflag[1]: r=37120
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40968
Post-skip[0]: r=40964
Post-intrabcflag[1]: r=40960
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39432
Post-skip[0]: r=39428
Post-intrabcflag[1]: r=39424
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60936
poc=0,y=12,x=62,bl=4,ctx=2,bp=1: r=48392
Post-skip[0]: r=48388
Post-intrabcflag[1]: r=48384
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40200
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61960
Post-skip[0]: r=61956
Post-intrabcflag[1]: r=61952
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57864
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35848
poc=0,y=14,x=60,bl=4,ctx=3,bp=1: r=61216
Post-skip[0]: r=61212
Post-intrabcflag[1]: r=61208
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51720
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38152
Post-skip[0]: r=38148
Post-intrabcflag[1]: r=38144
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44808
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47880
poc=0,y=14,x=62,bl=4,ctx=2,bp=3: r=50638
Post-skip[0]: r=50634
Post-intrabcflag[1]: r=50630
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=32776
Post-skip[0]: r=32772
Post-intrabcflag[1]: r=32768
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43272
Post-skip[0]: r=43268
Post-intrabcflag[1]: r=43264
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39944
Post-skip[0]: r=39940
Post-intrabcflag[1]: r=39936
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51464
poc=0,y=16,x=0,bl=1,ctx=1,bp=3: r=45512
poc=0,y=16,x=0,bl=2,ctx=1,bp=3: r=37532
poc=0,y=16,x=0,bl=3,ctx=1,bp=3: r=37100
poc=0,y=16,x=0,bl=4,ctx=1,bp=2: r=63392
Post-skip[0]: r=63388
Post-intrabcflag[1]: r=63384
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36616
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59144
Post-skip[0]: r=59140
Post-intrabcflag[1]: r=59136
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40968
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60424
poc=0,y=16,x=2,bl=4,ctx=1,bp=2: r=48604
Post-skip[0]: r=48600
Post-intrabcflag[1]: r=48596
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61448
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33544
Post-skip[0]: r=33540
Post-intrabcflag[1]: r=33536
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60424
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59400
poc=0,y=18,x=0,bl=4,ctx=1,bp=2: r=55708
Post-skip[0]: r=55704
Post-intrabcflag[1]: r=55700
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44040
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61192
Post-skip[0]: r=61188
Post-intrabcflag[1]: r=61184
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55816
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41224
poc=0,y=18,x=2,bl=4,ctx=1,bp=2: r=63392
Post-skip[0]: r=63388
Post-intrabcflag[1]: r=63384
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37384
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=63240
Post-skip[0]: r=63236
Post-intrabcflag[1]: r=63232
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=49928
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37896
poc=0,y=16,x=4,bl=3,ctx=3,bp=3: r=46816
poc=0,y=16,x=4,bl=4,ctx=1,bp=3: r=38964
Post-skip[0]: r=38960
Post-intrabcflag[1]: r=38956
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57864
Post-skip[0]: r=57860
Post-intrabcflag[1]: r=57856
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43528
Post-skip[0]: r=43524
Post-intrabcflag[1]: r=43520
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55816
Post-skip[0]: r=55812
Post-intrabcflag[1]: r=55808
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58632
poc=0,y=16,x=6,bl=4,ctx=3,bp=3: r=48484
Post-skip[0]: r=48480
Post-intrabcflag[1]: r=48476
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51464
Post-skip[0]: r=51460
Post-intrabcflag[1]: r=51456
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=46088
Post-skip[0]: r=46084
Post-intrabcflag[1]: r=46080
