poc=0,y=0,x=0,bl=1,ctx=0,bp=3: r=51744
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41224
Post-skip[0]: r=41220
Post-intrabcflag[1]: r=41216
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41736
poc=0,y=6,x=48,bl=4,ctx=3,bp=1: r=60560
Post-skip[0]: r=60556
Post-intrabcflag[1]: r=60552
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56072
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36872
Post-skip[0]: r=36868
Post-intrabcflag[1]: r=36864
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41992
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40456
poc=0,y=6,x=50,bl=4,ctx=3,bp=3: r=48108
Post-skip[0]: r=48104
Post-intrabcflag[1]: r=48100
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38920
Post-skip[0]: r=38916
Post-intrabcflag[1]: r=38912
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33800
Post-skip[0]: r=33796
Post-intrabcflag[1]: r=33792
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56328
Post-skip[0]: r=56324
Post-intrabcflag[1]: r=56320
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58376
poc=0,y=4,x=52,bl=3,ctx=3,bp=3: r=48784
poc=0,y=4,x=52,bl=4,ctx=3,bp=3: r=49788
Post-skip[0]: r=49784
Post-intrabcflag[1]: r=49780
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33800
Post-skip[0]: r=33796
Post-intrabcflag[1]: r=33792
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51720
Post-skip[0]: r=51716
Post-intrabcflag[1]: r=51712
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55816
Post-skip[0]: r=55812
Post-intrabcflag[1]: r=55808
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62728
poc=0,y=4,x=54,bl=4,ctx=2,bp=3: r=39130
Post-skip[0]: r=39126
Post-intrabcflag[1]: r=39122
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=52744
Post-skip[0]: r=52740
Post-intrabcflag[1]: r=52736
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42248
Post-skip[0]: r=42244
Post-intrabcflag[1]: r=42240
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37640
Post-skip[0]: r=37636
Post-intrabcflag[1]: r=37632
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33800
poc=0,y=6,x=52,bl=4,ctx=3,bp=1: r=34680
Post-skip[0]: r=34676
Post-intrabcflag[1]: r=34672
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46344
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44040
Post-skip[0]: r=44036
Post-intrabcflag[1]: r=44032
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36104
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36104
poc=0,y=6,x=54,bl=4,ctx=3,bp=3: r=38260
Post-skip[0]: r=38256
Post-intrabcflag[1]: r=38252
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43016
Post-skip[0]: r=43012
Post-intrabcflag[1]: r=43008
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50184
Post-skip[0]: r=50180
Post-intrabcflag[1]: r=50176
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57096
Post-skip[0]: r=57092
Post-intrabcflag[1]: r=57088
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=32776
poc=0,y=0,x=56,bl=2,ctx=2,bp=3: r=56312
poc=0,y=0,x=56,bl=3,ctx=2,bp=3: r=49940
poc=0,y=0,x=56,bl=4,ctx=0,bp=1: r=57348
Post-skip[0]: r=57344
Post-intrabcflag[1]: r=57340
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50696
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62472
Post-skip[0]: r=62468
Post-intrabcflag[1]: r=62464
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64520
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53256
poc=0,y=0,x=58,bl=4,ctx=2,bp=3: r=61258
Post-skip[0]: r=61254
Post-intrabcflag[1]: r=61250
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58376
Post-skip[0]: r=58372
Post-intrabcflag[1]: r=58368
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57096
Post-skip[0]: r=57092
Post-intrabcflag[1]: r=57088
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36872
Post-skip[0]: r=36868
Post-intrabcflag[1]: r=36864
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50440
poc=0,y=2,x=56,bl=4,ctx=2,bp=3: r=60768
Post-skip[0]: r=60764
Post-intrabcflag[1]: r=60760
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40968
Post-skip[0]: r=40964
Post-intrabcflag[1]: r=40960
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34312
Post-skip[0]: r=34308
Post-intrabcflag[1]: r=34304
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34312
Post-skip[0]: r=34308
Post-intrabcflag[1]: r=34304
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48904
poc=0,y=2,x=58,bl=4,ctx=3,bp=3: r=45680
Post-skip[0]: r=45676
Post-intrabcflag[1]: r=45672
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62984
Post-skip[0]: r=62980
Post-intrabcflag[1]: r=62976
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=33544
Post-skip[0]: r=33540
Post-intrabcflag[1]: r=33536
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45064
Post-skip[0]: r=45060
Post-intrabcflag[1]: r=45056
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55816
poc=0,y=0,x=60,bl=3,ctx=2,bp=3: r=39588
poc=0,y=0,x=60,bl=4,ctx=2,bp=0: r=36644
Post-skip[0]: r=36640
Post-intrabcflag[1]: r=36636
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36104
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44552
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=63496
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51720
poc=0,y=0,x=62,bl=4,ctx=0,bp=0: r=41394
Post-skip[0]: r=41390
Post-intrabcflag[1]: r=41386
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50440
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42248
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40456
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45064
poc=0,y=2,x=60,bl=4,ctx=2,bp=3: r=49608
Post-skip[0]: r=49604
Post-intrabcflag[1]: r=49600
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61960
Post-skip[0]: r=61956
Post-intrabcflag[1]: r=61952
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55048
Post-skip[0]: r=55044
Post-intrabcflag[1]: r=55040
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58888
Post-skip[0]: r=58884
Post-intrabcflag[1]: r=58880
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42248
poc=0,y=2,x=62,bl=4,ctx=2,bp=1: r=37224
Post-skip[0]: r=37220
Post-intrabcflag[1]: r=37216
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55048
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=63240
Post-skip[0]: r=63236
Post-intrabcflag[1]: r=63232
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35848
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38408
poc=0,y=4,x=56,bl=3,ctx=3,bp=3: r=34314
poc=0,y=4,x=56,bl=4,ctx=3,bp=3: r=35652
Post-skip[0]: r=35648
Post-intrabcflag[1]: r=35644
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51720
Post-skip[0]: r=51716
Post-intrabcflag[1]: r=51712
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49928
Post-skip[0]: r=49924
Post-intrabcflag[1]: r=49920
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36872
Post-skip[0]: r=36868
Post-intrabcflag[1]: r=36864
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61192
poc=0,y=4,x=58,bl=4,ctx=3,bp=3: r=45568
Post-skip[0]: r=45564
Post-intrabcflag[1]: r=45560
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60168
Post-skip[0]: r=60164
Post-intrabcflag[1]: r=60160
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44040
Post-skip[0]: r=44036
Post-intrabcflag[1]: r=44032
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54280
Post-skip[0]: r=54276
Post-intrabcflag[1]: r=54272
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64264
poc=0,y=6,x=56,bl=4,ctx=3,bp=1: r=43776
Post-skip[0]: r=43772
Post-intrabcflag[1]: r=43768
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40456
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54280
Post-skip[0]: r=54276
Post-intrabcflag[1]: r=54272
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=63752
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64520
poc=0,y=6,x=58,bl=4,ctx=3,bp=3: r=54680
Post-skip[0]: r=54676
Post-intrabcflag[1]: r=54672
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48392
Post-skip[0]: r=48388
Post-intrabcflag[1]: r=48384
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45320
Post-skip[0]: r=45316
Post-intrabcflag[1]: r=45312
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41224
Post-skip[0]: r=41220
Post-intrabcflag[1]: r=41216
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51720
poc=0,y=4,x=60,bl=3,ctx=3,bp=3: r=43375
poc=0,y=4,x=60,bl=4,ctx=3,bp=3: r=45638
Post-skip[0]: r=45634
Post-intrabcflag[1]: r=45630
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61704
Post-skip[0]: r=61700
Post-intrabcflag[1]: r=61696
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49672
Post-skip[0]: r=49668
Post-intrabcflag[1]: r=49664
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45064
Post-skip[0]: r=45060
Post-intrabcflag[1]: r=45056
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61960
poc=0,y=4,x=62,bl=4,ctx=2,bp=3: r=38448
Post-skip[0]: r=38444
Post-intrabcflag[1]: r=38440
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54280
Post-skip[0]: r=54276
Post-intrabcflag[1]: r=54272
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46088
Post-skip[0]: r=46084
Post-intrabcflag[1]: r=46080
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44808
Post-skip[0]: r=44804
Post-intrabcflag[1]: r=44800
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47112
poc=0,y=6,x=60,bl=4,ctx=3,bp=1: r=61260
Post-skip[0]: r=61256
Post-intrabcflag[1]: r=61252
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40456
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37640
Post-skip[0]: r=37636
Post-intrabcflag[1]: r=37632
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33800
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34568
poc=0,y=6,x=62,bl=4,ctx=3,bp=3: r=36860
Post-skip[0]: r=36856
Post-intrabcflag[1]: r=36852
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44040
Post-skip[0]: r=44036
Post-intrabcflag[1]: r=44032
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54024
Post-skip[0]: r=54020
Post-intrabcflag[1]: r=54016
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64264
Post-skip[0]: r=64260
Post-intrabcflag[1]: r=64256
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43272
poc=0,y=8,x=48,bl=2,ctx=3,bp=3: r=63278
poc=0,y=8,x=48,bl=3,ctx=3,bp=3: r=45452
poc=0,y=8,x=48,bl=4,ctx=2,bp=3: r=44258
Post-skip[0]: r=44254
Post-intrabcflag[1]: r=44250
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58376
Post-skip[0]: r=58372
Post-intrabcflag[1]: r=58368
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57352
Post-skip[0]: r=57348
Post-intrabcflag[1]: r=57344
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=63240
Post-skip[0]: r=63236
Post-intrabcflag[1]: r=63232
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37128
poc=0,y=8,x=50,bl=4,ctx=3,bp=3: r=34556
Post-skip[0]: r=34552
Post-intrabcflag[1]: r=34548
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55816
Post-skip[0]: r=55812
Post-intrabcflag[1]: r=55808
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59400
Post-skip[0]: r=59396
Post-intrabcflag[1]: r=59392
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37128
Post-skip[0]: r=37124
Post-intrabcflag[1]: r=37120
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53512
poc=0,y=10,x=48,bl=4,ctx=3,bp=3: r=53242
Post-skip[0]: r=53238
Post-intrabcflag[1]: r=53234
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51464
Post-skip[0]: r=51460
Post-intrabcflag[1]: r=51456
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46600
Post-skip[0]: r=46596
Post-intrabcflag[1]: r=46592
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33288
Post-skip[0]: r=33284
Post-intrabcflag[1]: r=33280
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45832
poc=0,y=10,x=50,bl=4,ctx=3,bp=3: r=47032
Post-skip[0]: r=47028
Post-intrabcflag[1]: r=47024
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62728
Post-skip[0]: r=62724
Post-intrabcflag[1]: r=62720
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=33032
Post-skip[0]: r=33028
Post-intrabcflag[1]: r=33024
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43528
Post-skip[0]: r=43524
Post-intrabcflag[1]: r=43520
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51720
poc=0,y=8,x=52,bl=3,ctx=3,bp=3: r=57048
poc=0,y=8,x=52,bl=4,ctx=2,bp=0: r=52764
Post-skip[0]: r=52760
Post-intrabcflag[1]: r=52756
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41224
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43784
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34056
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50696
poc=0,y=8,x=54,bl=4,ctx=1,bp=3: r=33158
Post-skip[0]: r=33154
Post-intrabcflag[1]: r=33150
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40712
Post-skip[0]: r=40708
Post-intrabcflag[1]: r=40704
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47368
Post-skip[0]: r=47364
Post-intrabcflag[1]: r=47360
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60424
Post-skip[0]: r=60420
Post-intrabcflag[1]: r=60416
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41480
poc=0,y=10,x=52,bl=4,ctx=2,bp=3: r=45508
Post-skip[0]: r=45504
Post-intrabcflag[1]: r=45500
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38152
Post-skip[0]: r=38148
Post-intrabcflag[1]: r=38144
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41480
Post-skip[0]: r=41476
Post-intrabcflag[1]: r=41472
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46600
Post-skip[0]: r=46596
Post-intrabcflag[1]: r=46592
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36616
poc=0,y=10,x=54,bl=4,ctx=3,bp=1: r=62916
Post-skip[0]: r=62912
Post-intrabcflag[1]: r=62908
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49160
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57608
Post-skip[0]: r=57604
Post-intrabcflag[1]: r=57600
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59912
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61960
poc=0,y=12,x=48,bl=3,ctx=3,bp=3: r=57728
poc=0,y=12,x=48,bl=4,ctx=3,bp=3: r=61882
Post-skip[0]: r=61878
Post-intrabcflag[1]: r=61874
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45832
Post-skip[0]: r=45828
Post-intrabcflag[1]: r=45824
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39432
Post-skip[0]: r=39428
Post-intrabcflag[1]: r=39424
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37640
Post-skip[0]: r=37636
Post-intrabcflag[1]: r=37632
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60936
poc=0,y=12,x=50,bl=4,ctx=3,bp=3: r=32828
Post-skip[0]: r=32824
Post-intrabcflag[1]: r=32820
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47112
Post-skip[0]: r=47108
Post-intrabcflag[1]: r=47104
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34824
Post-skip[0]: r=34820
Post-intrabcflag[1]: r=34816
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40712
Post-skip[0]: r=40708
Post-intrabcflag[1]: r=40704
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47112
poc=0,y=14,x=48,bl=4,ctx=3,bp=1: r=60520
Post-skip[0]: r=60516
Post-intrabcflag[1]: r=60512
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56072
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35592
Post-skip[0]: r=35588
Post-intrabcflag[1]: r=35584
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45832
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43528
poc=0,y=14,x=50,bl=4,ctx=3,bp=3: r=46100
Post-skip[0]: r=46096
Post-intrabcflag[1]: r=46092
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40456
Post-skip[0]: r=40452
Post-intrabcflag[1]: r=40448
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38408
Post-skip[0]: r=38404
Post-intrabcflag[1]: r=38400
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34056
Post-skip[0]: r=34052
Post-intrabcflag[1]: r=34048
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43528
poc=0,y=12,x=52,bl=3,ctx=3,bp=3: r=41742
poc=0,y=12,x=52,bl=4,ctx=3,bp=3: r=45322
Post-skip[0]: r=45318
Post-intrabcflag[1]: r=45314
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62472
Post-skip[0]: r=62468
Post-intrabcflag[1]: r=62464
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50440
Post-skip[0]: r=50436
Post-intrabcflag[1]: r=50432
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60936
Post-skip[0]: r=60932
Post-intrabcflag[1]: r=60928
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41992
poc=0,y=12,x=54,bl=4,ctx=2,bp=3: r=60236
Post-skip[0]: r=60232
Post-intrabcflag[1]: r=60228
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46856
Post-skip[0]: r=46852
Post-intrabcflag[1]: r=46848
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37896
Post-skip[0]: r=37892
Post-intrabcflag[1]: r=37888
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34824
Post-skip[0]: r=34820
Post-intrabcflag[1]: r=34816
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37384
poc=0,y=14,x=52,bl=4,ctx=3,bp=1: r=33498
Post-skip[0]: r=33494
Post-intrabcflag[1]: r=33490
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45064
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40456
Post-skip[0]: r=40452
Post-intrabcflag[1]: r=40448
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37896
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38664
poc=0,y=14,x=54,bl=4,ctx=3,bp=3: r=46434
Post-skip[0]: r=46430
Post-intrabcflag[1]: r=46426
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56584
Post-skip[0]: r=56580
Post-intrabcflag[1]: r=56576
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35848
Post-skip[0]: r=35844
Post-intrabcflag[1]: r=35840
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44296
Post-skip[0]: r=44292
Post-intrabcflag[1]: r=44288
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58632
poc=0,y=8,x=56,bl=2,ctx=3,bp=3: r=44314
poc=0,y=8,x=56,bl=3,ctx=3,bp=3: r=64364
poc=0,y=8,x=56,bl=4,ctx=2,bp=3: r=63762
Post-skip[0]: r=63758
Post-intrabcflag[1]: r=63754
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44552
Post-skip[0]: r=44548
Post-intrabcflag[1]: r=44544
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48136
Post-skip[0]: r=48132
Post-intrabcflag[1]: r=48128
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58632
Post-skip[0]: r=58628
Post-intrabcflag[1]: r=58624
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34056
poc=0,y=8,x=58,bl=4,ctx=3,bp=3: r=53854
Post-skip[0]: r=53850
Post-intrabcflag[1]: r=53846
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44552
Post-skip[0]: r=44548
Post-intrabcflag[1]: r=44544
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49672
Post-skip[0]: r=49668
Post-intrabcflag[1]: r=49664
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64776
Post-skip[0]: r=64772
Post-intrabcflag[1]: r=64768
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47880
poc=0,y=10,x=56,bl=4,ctx=3,bp=3: r=49182
Post-skip[0]: r=49178
Post-intrabcflag[1]: r=49174
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54536
Post-skip[0]: r=54532
Post-intrabcflag[1]: r=54528
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34568
Post-skip[0]: r=34564
Post-intrabcflag[1]: r=34560
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47880
Post-skip[0]: r=47876
Post-intrabcflag[1]: r=47872
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57608
poc=0,y=10,x=58,bl=4,ctx=3,bp=3: r=58306
Post-skip[0]: r=58302
Post-intrabcflag[1]: r=58298
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42248
Post-skip[0]: r=42244
Post-intrabcflag[1]: r=42240
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=63752
Post-skip[0]: r=63748
Post-intrabcflag[1]: r=63744
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40456
Post-skip[0]: r=40452
Post-intrabcflag[1]: r=40448
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43272
poc=0,y=8,x=60,bl=3,ctx=3,bp=3: r=58942
poc=0,y=8,x=60,bl=4,ctx=2,bp=0: r=54020
Post-skip[0]: r=54016
Post-intrabcflag[1]: r=54012
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49672
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48136
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34824
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59912
poc=0,y=8,x=62,bl=4,ctx=1,bp=3: r=35648
Post-skip[0]: r=35644
Post-intrabcflag[1]: r=35640
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57864
Post-skip[0]: r=57860
Post-intrabcflag[1]: r=57856
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51720
Post-skip[0]: r=51716
Post-intrabcflag[1]: r=51712
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=32776
Post-skip[0]: r=32772
Post-intrabcflag[1]: r=32768
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41480
poc=0,y=10,x=60,bl=4,ctx=2,bp=3: r=45982
Post-skip[0]: r=45978
Post-intrabcflag[1]: r=45974
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62984
Post-skip[0]: r=62980
Post-intrabcflag[1]: r=62976
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35080
Post-skip[0]: r=35076
Post-intrabcflag[1]: r=35072
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41224
Post-skip[0]: r=41220
Post-intrabcflag[1]: r=41216
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36360
poc=0,y=10,x=62,bl=4,ctx=3,bp=1: r=35792
Post-skip[0]: r=35788
Post-intrabcflag[1]: r=35784
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60424
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34568
Post-skip[0]: r=34564
Post-intrabcflag[1]: r=34560
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39688
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41224
poc=0,y=12,x=56,bl=3,ctx=3,bp=3: r=40022
poc=0,y=12,x=56,bl=4,ctx=3,bp=3: r=44156
Post-skip[0]: r=44152
Post-intrabcflag[1]: r=44148
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=65032
Post-skip[0]: r=65028
Post-intrabcflag[1]: r=65024
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49672
Post-skip[0]: r=49668
Post-intrabcflag[1]: r=49664
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57096
Post-skip[0]: r=57092
Post-intrabcflag[1]: r=57088
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49928
poc=0,y=12,x=58,bl=4,ctx=3,bp=3: r=33090
Post-skip[0]: r=33086
Post-intrabcflag[1]: r=33082
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50952
Post-skip[0]: r=50948
Post-intrabcflag[1]: r=50944
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38920
Post-skip[0]: r=38916
Post-intrabcflag[1]: r=38912
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47112
Post-skip[0]: r=47108
Post-intrabcflag[1]: r=47104
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59400
poc=0,y=14,x=56,bl=4,ctx=3,bp=1: r=50448
Post-skip[0]: r=50444
Post-intrabcflag[1]: r=50440
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50184
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59912
Post-skip[0]: r=59908
Post-intrabcflag[1]: r=59904
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42504
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39176
poc=0,y=14,x=58,bl=4,ctx=3,bp=3: r=33232
