poc=0,y=0,x=0,bl=1,ctx=0,bp=3: r=51744
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34568
Post-skip[0]: r=34564
Post-intrabcflag[1]: r=34560
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39176
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34312
poc=0,y=0,x=58,bl=4,ctx=2,bp=3: r=63632
Post-skip[0]: r=63628
Post-intrabcflag[1]: r=63624
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43272
Post-skip[0]: r=43268
Post-intrabcflag[1]: r=43264
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58632
Post-skip[0]: r=58628
Post-intrabcflag[1]: r=58624
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38408
Post-skip[0]: r=38404
Post-intrabcflag[1]: r=38400
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37640
poc=0,y=2,x=56,bl=4,ctx=2,bp=3: r=51536
Post-skip[0]: r=51532
Post-intrabcflag[1]: r=51528
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58632
Post-skip[0]: r=58628
Post-intrabcflag[1]: r=58624
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60936
Post-skip[0]: r=60932
Post-intrabcflag[1]: r=60928
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37384
Post-skip[0]: r=37380
Post-intrabcflag[1]: r=37376
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37128
poc=0,y=2,x=58,bl=4,ctx=3,bp=3: r=59384
Post-skip[0]: r=59380
Post-intrabcflag[1]: r=59376
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46344
Post-skip[0]: r=46340
Post-intrabcflag[1]: r=46336
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=38664
Post-skip[0]: r=38660
Post-intrabcflag[1]: r=38656
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55048
Post-skip[0]: r=55044
Post-intrabcflag[1]: r=55040
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61704
poc=0,y=0,x=60,bl=3,ctx=2,bp=3: r=60444
poc=0,y=0,x=60,bl=4,ctx=2,bp=0: r=60480
Post-skip[0]: r=60476
Post-intrabcflag[1]: r=60472
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=52744
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61448
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44808
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34824
poc=0,y=0,x=62,bl=4,ctx=0,bp=0: r=50100
Post-skip[0]: r=50096
Post-intrabcflag[1]: r=50092
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53000
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47368
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50184
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60424
poc=0,y=2,x=60,bl=4,ctx=2,bp=3: r=35646
Post-skip[0]: r=35642
Post-intrabcflag[1]: r=35638
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55816
Post-skip[0]: r=55812
Post-intrabcflag[1]: r=55808
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48648
Post-skip[0]: r=48644
Post-intrabcflag[1]: r=48640
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55048
Post-skip[0]: r=55044
Post-intrabcflag[1]: r=55040
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41736
poc=0,y=2,x=62,bl=4,ctx=2,bp=1: r=44816
Post-skip[0]: r=44812
Post-intrabcflag[1]: r=44808
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40712
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60424
Post-skip[0]: r=60420
Post-intrabcflag[1]: r=60416
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47624
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49928
poc=0,y=4,x=56,bl=3,ctx=3,bp=3: r=51838
poc=0,y=4,x=56,bl=4,ctx=3,bp=0: r=38836
Post-skip[0]: r=38832
Post-intrabcflag[1]: r=38828
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36360
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34824
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37896
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45576
poc=0,y=4,x=58,bl=4,ctx=1,bp=3: r=48518
Post-skip[0]: r=48514
Post-intrabcflag[1]: r=48510
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44040
Post-skip[0]: r=44036
Post-intrabcflag[1]: r=44032
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57608
Post-skip[0]: r=57604
Post-intrabcflag[1]: r=57600
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53512
Post-skip[0]: r=53508
Post-intrabcflag[1]: r=53504
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35848
poc=0,y=6,x=56,bl=4,ctx=2,bp=1: r=55296
Post-skip[0]: r=55292
Post-intrabcflag[1]: r=55288
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59400
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48648
Post-skip[0]: r=48644
Post-intrabcflag[1]: r=48640
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49416
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59912
poc=0,y=6,x=58,bl=4,ctx=3,bp=3: r=53160
Post-skip[0]: r=53156
Post-intrabcflag[1]: r=53152
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54024
Post-skip[0]: r=54020
Post-intrabcflag[1]: r=54016
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46856
Post-skip[0]: r=46852
Post-intrabcflag[1]: r=46848
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33544
Post-skip[0]: r=33540
Post-intrabcflag[1]: r=33536
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44296
poc=0,y=4,x=60,bl=3,ctx=3,bp=3: r=47954
poc=0,y=4,x=60,bl=4,ctx=3,bp=2: r=34800
Post-skip[0]: r=34796
Post-intrabcflag[1]: r=34792
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40200
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33288
Post-skip[0]: r=33284
Post-intrabcflag[1]: r=33280
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53768
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=32776
poc=0,y=4,x=62,bl=4,ctx=0,bp=1: r=58776
Post-skip[0]: r=58772
Post-intrabcflag[1]: r=58768
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62728
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60168
Post-skip[0]: r=60164
Post-intrabcflag[1]: r=60160
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56840
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55816
poc=0,y=6,x=60,bl=4,ctx=3,bp=1: r=37280
Post-skip[0]: r=37276
Post-intrabcflag[1]: r=37272
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44296
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53000
Post-skip[0]: r=52996
Post-intrabcflag[1]: r=52992
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42504
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54792
poc=0,y=6,x=62,bl=4,ctx=2,bp=3: r=33308
Post-skip[0]: r=33304
Post-intrabcflag[1]: r=33300
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39432
Post-skip[0]: r=39428
Post-intrabcflag[1]: r=39424
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37384
Post-skip[0]: r=37380
Post-intrabcflag[1]: r=37376
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36616
Post-skip[0]: r=36612
Post-intrabcflag[1]: r=36608
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56584
poc=0,y=8,x=48,bl=2,ctx=3,bp=3: r=51960
poc=0,y=8,x=48,bl=3,ctx=3,bp=3: r=37172
poc=0,y=8,x=48,bl=4,ctx=2,bp=3: r=33068
Post-skip[0]: r=33064
Post-intrabcflag[1]: r=33060
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37384
Post-skip[0]: r=37380
Post-intrabcflag[1]: r=37376
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57352
Post-skip[0]: r=57348
Post-intrabcflag[1]: r=57344
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41224
Post-skip[0]: r=41220
Post-intrabcflag[1]: r=41216
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34056
poc=0,y=8,x=50,bl=4,ctx=3,bp=3: r=60076
Post-skip[0]: r=60072
Post-intrabcflag[1]: r=60068
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56584
Post-skip[0]: r=56580
Post-intrabcflag[1]: r=56576
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45576
Post-skip[0]: r=45572
Post-intrabcflag[1]: r=45568
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54536
Post-skip[0]: r=54532
Post-intrabcflag[1]: r=54528
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37128
poc=0,y=10,x=48,bl=4,ctx=3,bp=3: r=49224
Post-skip[0]: r=49220
Post-intrabcflag[1]: r=49216
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54792
Post-skip[0]: r=54788
Post-intrabcflag[1]: r=54784
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58376
Post-skip[0]: r=58372
Post-intrabcflag[1]: r=58368
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36872
Post-skip[0]: r=36868
Post-intrabcflag[1]: r=36864
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37128
poc=0,y=10,x=50,bl=4,ctx=3,bp=3: r=62848
Post-skip[0]: r=62844
Post-intrabcflag[1]: r=62840
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45064
Post-skip[0]: r=45060
Post-intrabcflag[1]: r=45056
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=39944
Post-skip[0]: r=39940
Post-intrabcflag[1]: r=39936
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57352
Post-skip[0]: r=57348
Post-intrabcflag[1]: r=57344
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62216
poc=0,y=8,x=52,bl=3,ctx=3,bp=3: r=64408
poc=0,y=8,x=52,bl=4,ctx=2,bp=0: r=63812
Post-skip[0]: r=63808
Post-intrabcflag[1]: r=63804
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58888
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56072
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33032
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48136
poc=0,y=8,x=54,bl=4,ctx=1,bp=3: r=51550
Post-skip[0]: r=51546
Post-intrabcflag[1]: r=51542
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60680
Post-skip[0]: r=60676
Post-intrabcflag[1]: r=60672
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58632
Post-skip[0]: r=58628
Post-intrabcflag[1]: r=58624
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62984
Post-skip[0]: r=62980
Post-intrabcflag[1]: r=62976
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61704
poc=0,y=10,x=52,bl=4,ctx=2,bp=3: r=37172
Post-skip[0]: r=37168
Post-intrabcflag[1]: r=37164
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44296
Post-skip[0]: r=44292
Post-intrabcflag[1]: r=44288
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39688
Post-skip[0]: r=39684
Post-intrabcflag[1]: r=39680
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46344
Post-skip[0]: r=46340
Post-intrabcflag[1]: r=46336
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37128
poc=0,y=10,x=54,bl=4,ctx=3,bp=1: r=38896
Post-skip[0]: r=38892
Post-intrabcflag[1]: r=38888
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38664
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35336
Post-skip[0]: r=35332
Post-intrabcflag[1]: r=35328
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61960
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33544
poc=0,y=12,x=48,bl=3,ctx=3,bp=3: r=52178
poc=0,y=12,x=48,bl=4,ctx=3,bp=0: r=38552
Post-skip[0]: r=38548
Post-intrabcflag[1]: r=38544
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41224
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64264
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39944
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40712
poc=0,y=12,x=50,bl=4,ctx=1,bp=3: r=56174
Post-skip[0]: r=56170
Post-intrabcflag[1]: r=56166
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54792
Post-skip[0]: r=54788
Post-intrabcflag[1]: r=54784
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36104
Post-skip[0]: r=36100
Post-intrabcflag[1]: r=36096
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36360
Post-skip[0]: r=36356
Post-intrabcflag[1]: r=36352
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47624
poc=0,y=14,x=48,bl=4,ctx=2,bp=1: r=40780
Post-skip[0]: r=40776
Post-intrabcflag[1]: r=40772
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48648
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37640
Post-skip[0]: r=37636
Post-intrabcflag[1]: r=37632
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41736
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49928
poc=0,y=14,x=50,bl=4,ctx=3,bp=3: r=43018
Post-skip[0]: r=43014
Post-intrabcflag[1]: r=43010
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44552
Post-skip[0]: r=44548
Post-intrabcflag[1]: r=44544
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41736
Post-skip[0]: r=41732
Post-intrabcflag[1]: r=41728
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58376
Post-skip[0]: r=58372
Post-intrabcflag[1]: r=58368
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41992
poc=0,y=12,x=52,bl=3,ctx=3,bp=3: r=46565
poc=0,y=12,x=52,bl=4,ctx=3,bp=2: r=33320
Post-skip[0]: r=33316
Post-intrabcflag[1]: r=33312
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40200
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35336
Post-skip[0]: r=35332
Post-intrabcflag[1]: r=35328
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55816
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35336
poc=0,y=12,x=54,bl=4,ctx=0,bp=1: r=34130
Post-skip[0]: r=34126
Post-intrabcflag[1]: r=34122
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38664
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34312
Post-skip[0]: r=34308
Post-intrabcflag[1]: r=34304
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35848
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=32776
poc=0,y=14,x=52,bl=4,ctx=3,bp=1: r=54556
Post-skip[0]: r=54552
Post-intrabcflag[1]: r=54548
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34312
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39176
Post-skip[0]: r=39172
Post-intrabcflag[1]: r=39168
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33288
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43784
poc=0,y=14,x=54,bl=4,ctx=2,bp=3: r=48800
Post-skip[0]: r=48796
Post-intrabcflag[1]: r=48792
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57864
Post-skip[0]: r=57860
Post-intrabcflag[1]: r=57856
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55048
Post-skip[0]: r=55044
Post-intrabcflag[1]: r=55040
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=52744
Post-skip[0]: r=52740
Post-intrabcflag[1]: r=52736
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41224
poc=0,y=8,x=56,bl=2,ctx=3,bp=3: r=38195
poc=0,y=8,x=56,bl=3,ctx=3,bp=3: r=55436
poc=0,y=8,x=56,bl=4,ctx=2,bp=3: r=49904
Post-skip[0]: r=49900
Post-intrabcflag[1]: r=49896
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55304
Post-skip[0]: r=55300
Post-intrabcflag[1]: r=55296
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43016
Post-skip[0]: r=43012
Post-intrabcflag[1]: r=43008
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64520
Post-skip[0]: r=64516
Post-intrabcflag[1]: r=64512
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57608
poc=0,y=8,x=58,bl=4,ctx=3,bp=3: r=51724
Post-skip[0]: r=51720
Post-intrabcflag[1]: r=51716
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54280
Post-skip[0]: r=54276
Post-intrabcflag[1]: r=54272
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43016
Post-skip[0]: r=43012
Post-intrabcflag[1]: r=43008
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51976
Post-skip[0]: r=51972
Post-intrabcflag[1]: r=51968
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44040
poc=0,y=10,x=56,bl=4,ctx=3,bp=3: r=58984
Post-skip[0]: r=58980
Post-intrabcflag[1]: r=58976
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36360
Post-skip[0]: r=36356
Post-intrabcflag[1]: r=36352
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55304
Post-skip[0]: r=55300
Post-intrabcflag[1]: r=55296
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36104
Post-skip[0]: r=36100
Post-intrabcflag[1]: r=36096
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34824
poc=0,y=10,x=58,bl=4,ctx=3,bp=3: r=61900
Post-skip[0]: r=61896
Post-intrabcflag[1]: r=61892
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46344
Post-skip[0]: r=46340
Post-intrabcflag[1]: r=46336
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=40456
Post-skip[0]: r=40452
Post-intrabcflag[1]: r=40448
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57608
Post-skip[0]: r=57604
Post-intrabcflag[1]: r=57600
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59656
poc=0,y=8,x=60,bl=3,ctx=3,bp=3: r=36558
poc=0,y=8,x=60,bl=4,ctx=2,bp=0: r=36276
Post-skip[0]: r=36272
Post-intrabcflag[1]: r=36268
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38408
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33800
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39432
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62472
poc=0,y=8,x=62,bl=4,ctx=1,bp=3: r=44468
Post-skip[0]: r=44464
Post-intrabcflag[1]: r=44460
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41224
Post-skip[0]: r=41220
Post-intrabcflag[1]: r=41216
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47112
Post-skip[0]: r=47108
Post-intrabcflag[1]: r=47104
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64008
Post-skip[0]: r=64004
Post-intrabcflag[1]: r=64000
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42248
poc=0,y=10,x=60,bl=4,ctx=2,bp=3: r=50366
Post-skip[0]: r=50362
Post-intrabcflag[1]: r=50358
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33288
Post-skip[0]: r=33284
Post-intrabcflag[1]: r=33280
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39944
Post-skip[0]: r=39940
Post-intrabcflag[1]: r=39936
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48392
Post-skip[0]: r=48388
Post-intrabcflag[1]: r=48384
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39432
poc=0,y=10,x=62,bl=4,ctx=3,bp=1: r=47184
Post-skip[0]: r=47180
Post-intrabcflag[1]: r=47176
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44040
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40456
Post-skip[0]: r=40452
Post-intrabcflag[1]: r=40448
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36360
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40456
poc=0,y=12,x=56,bl=3,ctx=3,bp=3: r=61718
poc=0,y=12,x=56,bl=4,ctx=3,bp=0: r=43904
Post-skip[0]: r=43900
Post-intrabcflag[1]: r=43896
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54024
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40456
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51720
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58376
poc=0,y=12,x=58,bl=4,ctx=1,bp=3: r=44378
Post-skip[0]: r=44374
Post-intrabcflag[1]: r=44370
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43784
Post-skip[0]: r=43780
Post-intrabcflag[1]: r=43776
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=63240
Post-skip[0]: r=63236
Post-intrabcflag[1]: r=63232
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61960
Post-skip[0]: r=61956
Post-intrabcflag[1]: r=61952
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41224
poc=0,y=14,x=56,bl=4,ctx=2,bp=1: r=37904
Post-skip[0]: r=37900
Post-intrabcflag[1]: r=37896
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48648
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36360
Post-skip[0]: r=36356
Post-intrabcflag[1]: r=36352
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43528
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=52744
poc=0,y=14,x=58,bl=4,ctx=3,bp=3: r=45656
Post-skip[0]: r=45652
Post-intrabcflag[1]: r=45648
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48648
Post-skip[0]: r=48644
Post-intrabcflag[1]: r=48640
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44552
Post-skip[0]: r=44548
Post-intrabcflag[1]: r=44544
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=63496
Post-skip[0]: r=63492
Post-intrabcflag[1]: r=63488
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49672
poc=0,y=12,x=60,bl=3,ctx=3,bp=3: r=55134
poc=0,y=12,x=60,bl=4,ctx=3,bp=2: r=38716
Post-skip[0]: r=38712
Post-intrabcflag[1]: r=38708
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47880
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44040
Post-skip[0]: r=44036
Post-intrabcflag[1]: r=44032
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64008
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40200
poc=0,y=12,x=62,bl=4,ctx=0,bp=1: r=41356
Post-skip[0]: r=41352
Post-intrabcflag[1]: r=41348
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46344
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40200
Post-skip[0]: r=40196
Post-intrabcflag[1]: r=40192
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41736
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38152
poc=0,y=14,x=60,bl=4,ctx=3,bp=1: r=33240
Post-skip[0]: r=33236
Post-intrabcflag[1]: r=33232
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40712
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44552
Post-skip[0]: r=44548
Post-intrabcflag[1]: r=44544
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41224
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54792
poc=0,y=14,x=62,bl=4,ctx=2,bp=3: r=63772
Post-skip[0]: r=63768
Post-intrabcflag[1]: r=63764
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40712
Post-skip[0]: r=40708
Post-intrabcflag[1]: r=40704
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41736
Post-skip[0]: r=41732
Post-intrabcflag[1]: r=41728
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41992
Post-skip[0]: r=41988
Post-intrabcflag[1]: r=41984
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35848
poc=0,y=16,x=0,bl=1,ctx=1,bp=3: r=45512
poc=0,y=16,x=0,bl=2,ctx=1,bp=3: r=37532
poc=0,y=16,x=0,bl=3,ctx=1,bp=3: r=37100
poc=0,y=16,x=0,bl=4,ctx=0,bp=2: r=35744
Post-skip[0]: r=35740
Post-intrabcflag[1]: r=35736
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44296
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=52744
Post-skip[0]: r=52740
Post-intrabcflag[1]: r=52736
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59400
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=52232
poc=0,y=16,x=2,bl=4,ctx=1,bp=3: r=57248
Post-skip[0]: r=57244
Post-intrabcflag[1]: r=57240
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=65288
Post-skip[0]: r=65284
Post-intrabcflag[1]: r=65280
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51464
Post-skip[0]: r=51460
Post-intrabcflag[1]: r=51456
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=65032
Post-skip[0]: r=65028
Post-intrabcflag[1]: r=65024
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50952
poc=0,y=18,x=0,bl=4,ctx=1,bp=3: r=62954
Post-skip[0]: r=62950
Post-intrabcflag[1]: r=62946
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41736
Post-skip[0]: r=41732
Post-intrabcflag[1]: r=41728
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53256
Post-skip[0]: r=53252
Post-intrabcflag[1]: r=53248
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61448
Post-skip[0]: r=61444
Post-intrabcflag[1]: r=61440
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50696
poc=0,y=18,x=2,bl=4,ctx=3,bp=3: r=54356
Post-skip[0]: r=54352
Post-intrabcflag[1]: r=54348
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40968
Post-skip[0]: r=40964
Post-intrabcflag[1]: r=40960
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=35080
Post-skip[0]: r=35076
Post-intrabcflag[1]: r=35072
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51976
Post-skip[0]: r=51972
Post-intrabcflag[1]: r=51968
